Token,TFIDF_Value
aaral,5.686750172980514
nlng,5.686750172980514
niyan,5.686750172980514
ninyo,5.686750172980514
ninakaw,5.686750172980514
nina,5.686750172980514
niloko,5.686750172980514
nilangae,5.686750172980514
nila.sila,5.686750172980514
nikki,5.686750172980514
ngsabi,5.686750172980514
ndf,5.686750172980514
naway,5.686750172980514
nawala,5.686750172980514
natulungan,5.686750172980514
natitira,5.686750172980514
national,5.686750172980514
nation's,5.686750172980514
nation,5.686750172980514
natin,5.686750172980514
naten,5.686750172980514
niyong,5.686750172980514
nman,5.686750172980514
natatae,5.686750172980514
nmn,5.686750172980514
open,5.686750172980514
op,5.686750172980514
ones,5.686750172980514
omg,5.686750172980514
olats,5.686750172980514
okay,5.686750172980514
ok,5.686750172980514
oh,5.686750172980514
ofws,5.686750172980514
objective,5.686750172980514
nyong,5.686750172980514
nyan,5.686750172980514
noynoy,5.686750172980514
nothing,5.686750172980514
nostalgia,5.686750172980514
northern,5.686750172980514
normal,5.686750172980514
non,5.686750172980514
noise,5.686750172980514
natatanggap,5.686750172980514
nasangkot,5.686750172980514
nagbigay,5.686750172980514
nakinabang,5.686750172980514
nakikipag,5.686750172980514
nakaw,5.686750172980514
nakatutok,5.686750172980514
nakapink,5.686750172980514
nakapaligid,5.686750172980514
nakalibing,5.686750172980514
nakalaban,5.686750172980514
nakakataas,5.686750172980514
nakakaintindi,5.686750172980514
nakakaburaot,5.686750172980514
nakakababa,5.686750172980514
nakaka,5.686750172980514
naka-move,5.686750172980514
nainidoro,5.686750172980514
nagsalita,5.686750172980514
nagpaplano,5.686750172980514
nagpapasuspend,5.686750172980514
nagpamemeeting,5.686750172980514
nagkakasugat,5.686750172980514
nakikita,5.686750172980514
nako,5.686750172980514
narrative,5.686750172980514
nakukuha,5.686750172980514
narcos,5.686750172980514
napapa,5.686750172980514
napakaganda,5.686750172980514
nanunupil,5.686750172980514
nanunuod,5.686750172980514
nangunguna,5.686750172980514
nangungulilat,5.686750172980514
nanggaling,5.686750172980514
naneto,5.686750172980514
nandito,5.686750172980514
nanay,5.686750172980514
nananakit,5.686750172980514
nananahimik,5.686750172980514
nanaman,5.686750172980514
namesake,5.686750172980514
namen,5.686750172980514
namamayapang,5.686750172980514
nalakaloka,5.686750172980514
nakulong,5.686750172980514
opinions,5.686750172980514
opportunity,5.686750172980514
oppression,5.686750172980514
pinag-wiwidraw,5.686750172980514
pinag-aralan,5.686750172980514
pikon,5.686750172980514
picking,5.686750172980514
phil,5.686750172980514
ph,5.686750172980514
pete,5.686750172980514
pest,5.686750172980514
perspektibo,5.686750172980514
perspective,5.686750172980514
personally,5.686750172980514
personalidad,5.686750172980514
period,5.686750172980514
perform,5.686750172980514
pekeng,5.686750172980514
pduts,5.686750172980514
patutsada,5.686750172980514
patunayan,5.686750172980514
patriarch,5.686750172980514
pati,5.686750172980514
pinag-iisipan,5.686750172980514
pinagkakaiba,5.686750172980514
outdated,5.686750172980514
pinagkakaisahan,5.686750172980514
plano,5.686750172980514
plain,5.686750172980514
place,5.686750172980514
pinustahan,5.686750172980514
pinuntirya,5.686750172980514
pinuntahang,5.686750172980514
pinks,5.686750172980514
pinklawans,5.686750172980514
pinatay,5.686750172980514
pinas..basta,5.686750172980514
pinas,5.686750172980514
pinapatunayan,5.686750172980514
pinapanuod,5.686750172980514
pinapakingan,5.686750172980514
pinaniniwalaan,5.686750172980514
pinakanakakaputangina,5.686750172980514
pinaiyak,5.686750172980514
pinagsasasabe,5.686750172980514
pinagsasabi,5.686750172980514
pathetic,5.686750172980514
party,5.686750172980514
participating,5.686750172980514
parte,5.686750172980514
palaban,5.686750172980514
palaaway,5.686750172980514
pakulo,5.686750172980514
pakidagdag,5.686750172980514
pakibasa,5.686750172980514
pake,5.686750172980514
pakabog,5.686750172980514
pagtingin,5.686750172980514
pagsinabi,5.686750172980514
pagnaniniwala,5.686750172980514
pagmamagaling,5.686750172980514
pagkatalo,5.686750172980514
pagkakataon,5.686750172980514
paghihirap,5.686750172980514
pagboto,5.686750172980514
pagbabayad,5.686750172980514
pag-endorso,5.686750172980514
padrino,5.686750172980514
paa,5.686750172980514
palalabasin,5.686750172980514
palitan,5.686750172980514
panalo,5.686750172980514
panlito,5.686750172980514
park,5.686750172980514
paring,5.686750172980514
parin,5.686750172980514
parents,5.686750172980514
papel,5.686750172980514
papayag,5.686750172980514
papaputoi,5.686750172980514
panunumbalik,5.686750172980514
paniwala,5.686750172980514
pananatili,5.686750172980514
paninira,5.686750172980514
pangyayari,5.686750172980514
pangit,5.686750172980514
pangalan,5.686750172980514
pangaapi,5.686750172980514
pandemic,5.686750172980514
pandaraya,5.686750172980514
panay,5.686750172980514
nagdeklarang,5.686750172980514
nagaglit,5.686750172980514
plotter,5.686750172980514
magkaroon,5.686750172980514
magdeactivate,5.686750172980514
magbilang,5.686750172980514
magandang,5.686750172980514
mag-isa,5.686750172980514
mag-encourage,5.686750172980514
madumi,5.686750172980514
madaya,5.686750172980514
madaming,5.686750172980514
madalas,5.686750172980514
machinery,5.686750172980514
mabubutata,5.686750172980514
mablock,5.686750172980514
mabibigyan,5.686750172980514
mababait,5.686750172980514
mababago,5.686750172980514
maam,5.686750172980514
ma'am,5.686750172980514
lumalabas,5.686750172980514
luh,5.686750172980514
magisip,5.686750172980514
maglabas,5.686750172980514
luciper,5.686750172980514
magpalit,5.686750172980514
makakalimot,5.686750172980514
makakakuha,5.686750172980514
makabalik,5.686750172980514
aarkilahin,5.686750172980514
maitatanggi,5.686750172980514
maingay,5.686750172980514
maiiwan,5.686750172980514
mai-post,5.686750172980514
mahina,5.686750172980514
mahal,5.686750172980514
magulang,5.686750172980514
magtagalog,5.686750172980514
magsalita,5.686750172980514
magsabi,5.686750172980514
magra,5.686750172980514
magpatakbo,5.686750172980514
magpapabitay,5.686750172980514
magpanibagong,5.686750172980514
magpaloko,5.686750172980514
lugar,5.686750172980514
loyalist,5.686750172980514
nag-iisip,5.686750172980514
least,5.686750172980514
leadership,5.686750172980514
lavet,5.686750172980514
laughing,5.686750172980514
latest,5.686750172980514
latak,5.686750172980514
laot,5.686750172980514
lang..hindi,5.686750172980514
lalo,5.686750172980514
laila,5.686750172980514
lagay,5.686750172980514
laborers,5.686750172980514
labor,5.686750172980514
ky,5.686750172980514
kunwari,5.686750172980514
kunin,5.686750172980514
kulto,5.686750172980514
kuda,5.686750172980514
knya,5.686750172980514
known,5.686750172980514
leaked,5.686750172980514
left,5.686750172980514
lousy,5.686750172980514
leni-sara,5.686750172980514
louder,5.686750172980514
lot,5.686750172980514
loser,5.686750172980514
lord,5.686750172980514
long,5.686750172980514
lolit,5.686750172980514
lola,5.686750172980514
logo,5.686750172980514
localized,5.686750172980514
listahan,5.686750172980514
lilinaw,5.686750172980514
lies,5.686750172980514
lider,5.686750172980514
libro,5.686750172980514
liar,5.686750172980514
letterboxd,5.686750172980514
less,5.686750172980514
leonen,5.686750172980514
lenlen,5.686750172980514
makakareview,5.686750172980514
makamayaman,5.686750172980514
makapag-malinis,5.686750172980514
mindset,5.686750172980514
millions,5.686750172980514
million,5.686750172980514
millenials,5.686750172980514
mic,5.686750172980514
message,5.686750172980514
mentwnance,5.686750172980514
mentioning,5.686750172980514
mention,5.686750172980514
memorize,5.686750172980514
memorial,5.686750172980514
memes,5.686750172980514
meme,5.686750172980514
meeting,5.686750172980514
meet,5.686750172980514
medyo,5.686750172980514
mediocrity,5.686750172980514
mauulit,5.686750172980514
matutuwa,5.686750172980514
matutunan,5.686750172980514
mimisinterpret,5.686750172980514
mirror,5.686750172980514
makasuhan,5.686750172980514
misinformation,5.686750172980514
nabuhayan,5.686750172980514
na...election,5.686750172980514
myghaaddddd,5.686750172980514
mygahd,5.686750172980514
must,5.686750172980514
murderer--is,5.686750172980514
mudslinging,5.686750172980514
msm,5.686750172980514
movie,5.686750172980514
mouth,5.686750172980514
motherly,5.686750172980514
morally,5.686750172980514
moots,5.686750172980514
moment,5.686750172980514
mo/nyo,5.686750172980514
mistaken,5.686750172980514
missed,5.686750172980514
miss,5.686750172980514
misplaced,5.686750172980514
matching,5.686750172980514
match,5.686750172980514
matatalo,5.686750172980514
matalinong,5.686750172980514
maniniwala,5.686750172980514
manila,5.686750172980514
mangundato,5.686750172980514
manash,5.686750172980514
mananatiling,5.686750172980514
mananalo,5.686750172980514
mamumuno,5.686750172980514
mamatay,5.686750172980514
malayo,5.686750172980514
malapit,5.686750172980514
malamang,5.686750172980514
malaman,5.686750172980514
malala,5.686750172980514
malakas,5.686750172980514
makipot,5.686750172980514
makipagtalo,5.686750172980514
makikita,5.686750172980514
makeover,5.686750172980514
makatanggap,5.686750172980514
manipulation...pera,5.686750172980514
manira,5.686750172980514
manok,5.686750172980514
masamang,5.686750172980514
matalino,5.686750172980514
matagal,5.686750172980514
masyadong,5.686750172980514
mastroke,5.686750172980514
mass,5.686750172980514
masisira,5.686750172980514
masculinity,5.686750172980514
masayang,5.686750172980514
masaktan,5.686750172980514
manood,5.686750172980514
masabe,5.686750172980514
marunong,5.686750172980514
marks,5.686750172980514
marcoses,5.686750172980514
marcos..kasi,5.686750172980514
marcos's,5.686750172980514
march,5.686750172980514
mapapahiya,5.686750172980514
platform,5.686750172980514
ploy,5.686750172980514
kinulong,5.686750172980514
ths,5.686750172980514
thousands,5.686750172980514
things,5.686750172980514
thieves,5.686750172980514
thief,5.686750172980514
theres,5.686750172980514
there's,5.686750172980514
thanks,5.686750172980514
thank,5.686750172980514
terorista,5.686750172980514
tell,5.686750172980514
teh,5.686750172980514
teenager,5.686750172980514
team,5.686750172980514
tawang,5.686750172980514
tawagin,5.686750172980514
tawag,5.686750172980514
tawa,5.686750172980514
tatakbong,5.686750172980514
tatag,5.686750172980514
throw,5.686750172980514
thus,5.686750172980514
taong,5.686750172980514
tie-braker,5.686750172980514
trapong-trapo,5.686750172980514
trap,5.686750172980514
track,5.686750172980514
toxicity,5.686750172980514
total,5.686750172980514
topple,5.686750172980514
top,5.686750172980514
toh,5.686750172980514
tiwala,5.686750172980514
title,5.686750172980514
tiranikong,5.686750172980514
tipaklong,5.686750172980514
tinutukoy,5.686750172980514
tinorture,5.686750172980514
tinitira,5.686750172980514
tingnan,5.686750172980514
tingin,5.686750172980514
tinanong,5.686750172980514
tigre,5.686750172980514
target,5.686750172980514
tangkang,5.686750172980514
sponsored,5.686750172980514
sumali,5.686750172980514
sugat,5.686750172980514
subtances,5.686750172980514
student,5.686750172980514
stuck,5.686750172980514
strikes,5.686750172980514
stories,5.686750172980514
stop,5.686750172980514
stock,5.686750172980514
stimulus,5.686750172980514
sti,5.686750172980514
stench,5.686750172980514
stay,5.686750172980514
statement,5.686750172980514
stands,5.686750172980514
standards,5.686750172980514
stand,5.686750172980514
stance,5.686750172980514
sr,5.686750172980514
spun,5.686750172980514
suggest,5.686750172980514
sunday,5.686750172980514
tangent,5.686750172980514
support,5.686750172980514
tandem,5.686750172980514
talunan,5.686750172980514
talker,5.686750172980514
talk,5.686750172980514
taliwas,5.686750172980514
takot,5.686750172980514
takes,5.686750172980514
taken,5.686750172980514
tagumpay,5.686750172980514
tagisan,5.686750172980514
tagalog,5.686750172980514
system,5.686750172980514
symbol,5.686750172980514
swim,5.686750172980514
swap,5.686750172980514
susunod,5.686750172980514
survey,5.686750172980514
suriin,5.686750172980514
surbey,5.686750172980514
trash,5.686750172980514
traydor,5.686750172980514
trillion,5.686750172980514
win.https://t.co/mktnmg8ei,5.686750172980514
whose,5.686750172980514
who's,5.686750172980514
whitewashed,5.686750172980514
whenever,5.686750172980514
whateverrr,5.686750172980514
wealth,5.686750172980514
weak,5.686750172980514
wave,5.686750172980514
water,5.686750172980514
watching,5.686750172980514
watch,5.686750172980514
wants,5.686750172980514
wake,5.686750172980514
vpleni,5.686750172980514
voting,5.686750172980514
voter,5.686750172980514
vote...hmmm,5.686750172980514
vloggers,5.686750172980514
visual,5.686750172980514
wild,5.686750172980514
wish,5.686750172980514
trono,5.686750172980514
without,5.686750172980514
yun....saan,5.686750172980514
yolanda,5.686750172980514
yikes,5.686750172980514
yet,5.686750172980514
yes,5.686750172980514
yellowtards,5.686750172980514
year,5.686750172980514
yata,5.686750172980514
yasss,5.686750172980514
yang,5.686750172980514
yabang,5.686750172980514
wuuuhhh,5.686750172980514
wtf,5.686750172980514
write,5.686750172980514
wowwalmost,5.686750172980514
worth,5.686750172980514
worry,5.686750172980514
word,5.686750172980514
wont,5.686750172980514
violent-capable,5.686750172980514
villar,5.686750172980514
villafuerte,5.686750172980514
vigilant,5.686750172980514
umintindi,5.686750172980514
uminom,5.686750172980514
umiiyak,5.686750172980514
umasa,5.686750172980514
ulul,5.686750172980514
ulol,5.686750172980514
ulitin,5.686750172980514
ule,5.686750172980514
ulap..omg,5.686750172980514
tuta,5.686750172980514
turn,5.686750172980514
tunay,5.686750172980514
tumingin,5.686750172980514
tumatawa,5.686750172980514
tumakbo,5.686750172980514
tumaas,5.686750172980514
tulugan,5.686750172980514
truth,5.686750172980514
trusted,5.686750172980514
umpisa,5.686750172980514
umuwi,5.686750172980514
un,5.686750172980514
unwary,5.686750172980514
views,5.686750172980514
verifiable,5.686750172980514
useless,5.686750172980514
used,5.686750172980514
use,5.686750172980514
usapang,5.686750172980514
usa,5.686750172980514
us,5.686750172980514
unqualified,5.686750172980514
unang,5.686750172980514
unnamed,5.686750172980514
universities,5.686750172980514
unity,5.686750172980514
unfairness,5.686750172980514
understood,5.686750172980514
understand,5.686750172980514
unawain,5.686750172980514
unapologetic,5.686750172980514
spoon,5.686750172980514
spokesman,5.686750172980514
plummet,5.686750172980514
repeated,5.686750172980514
reminder,5.686750172980514
remind,5.686750172980514
remarks,5.686750172980514
regime,5.686750172980514
reform,5.686750172980514
reflection,5.686750172980514
referring,5.686750172980514
reeking,5.686750172980514
redtagger,5.686750172980514
recovery,5.686750172980514
record,5.686750172980514
receive,5.686750172980514
read,5.686750172980514
raul,5.686750172980514
rason,5.686750172980514
rampage,5.686750172980514
rallies,5.686750172980514
radical,5.686750172980514
race,5.686750172980514
repeat,5.686750172980514
repeating,5.686750172980514
queen,5.686750172980514
replace,5.686750172980514
robredo.younger,5.686750172980514
robredo..ang,5.686750172980514
robredo....nakakatakot,5.686750172980514
rival,5.686750172980514
rip,5.686750172980514
ring,5.686750172980514
rewritten,5.686750172980514
rewarded,5.686750172980514
retweeting,5.686750172980514
return,5.686750172980514
retarded,5.686750172980514
results,5.686750172980514
respeto,5.686750172980514
respect,5.686750172980514
republic,5.686750172980514
reports,5.686750172980514
reporting,5.686750172980514
report,5.686750172980514
replied,5.686750172980514
r.i.p,5.686750172980514
qualified,5.686750172980514
sources,5.686750172980514
pouring,5.686750172980514
pota,5.686750172980514
possible,5.686750172980514
positions,5.686750172980514
position,5.686750172980514
posible,5.686750172980514
porma,5.686750172980514
porket,5.686750172980514
populist,5.686750172980514
popost,5.686750172980514
pong,5.686750172980514
politics,5.686750172980514
politically,5.686750172980514
pokwang,5.686750172980514
poised,5.686750172980514
point,5.686750172980514
pohahahaha,5.686750172980514
pnp-afp,5.686750172980514
plus,5.686750172980514
plundered,5.686750172980514
potanginaaaaausasassasa,5.686750172980514
poverty,5.686750172980514
pwedeng,5.686750172980514
prank,5.686750172980514
putik,5.686750172980514
putangina,5.686750172980514
puppet,5.686750172980514
puneta,5.686750172980514
pumusta,5.686750172980514
pumili,5.686750172980514
pumayat,5.686750172980514
pumapansin,5.686750172980514
pulitika,5.686750172980514
publicly,5.686750172980514
proyekto,5.686750172980514
proud,5.686750172980514
protest,5.686750172980514
promise,5.686750172980514
professionally,5.686750172980514
prof,5.686750172980514
problems,5.686750172980514
pride,5.686750172980514
present,5.686750172980514
roco,5.686750172980514
rooting,5.686750172980514
roots,5.686750172980514
sink,5.686750172980514
sinasabe,5.686750172980514
sinabihan,5.686750172980514
sina-suggest,5.686750172980514
simbahan,5.686750172980514
silent,5.686750172980514
silang,5.686750172980514
sigurado,5.686750172980514
sign,5.686750172980514
sight,5.686750172980514
sige,5.686750172980514
siding,5.686750172980514
sides,5.686750172980514
sibuyas,5.686750172980514
shuta,5.686750172980514
showing,5.686750172980514
showbiz,5.686750172980514
short,5.686750172980514
shoild,5.686750172980514
shit,5.686750172980514
siniraan,5.686750172980514
sinungaleng,5.686750172980514
rumaket,5.686750172980514
sinusumpa,5.686750172980514
sooooo,5.686750172980514
soooo,5.686750172980514
soon,5.686750172980514
somehow,5.686750172980514
solutions,5.686750172980514
solis,5.686750172980514
sociopath,5.686750172980514
social,5.686750172980514
so-called,5.686750172980514
smartmatic,5.686750172980514
smarter,5.686750172980514
slap,5.686750172980514
slammed,5.686750172980514
ski,5.686750172980514
siyang,5.686750172980514
siyan,5.686750172980514
six,5.686750172980514
sitting,5.686750172980514
sir,5.686750172980514
shirt,5.686750172980514
shift,5.686750172980514
sheyt,5.686750172980514
shares,5.686750172980514
sasabing,5.686750172980514
sapat,5.686750172980514
santiago,5.686750172980514
santa,5.686750172980514
sanay,5.686750172980514
sana,5.686750172980514
sama-sama,5.686750172980514
saln,5.686750172980514
sakin,5.686750172980514
saken,5.686750172980514
sakali,5.686750172980514
sagutin,5.686750172980514
sagot,5.686750172980514
sabwatan,5.686750172980514
sa'yo,5.686750172980514
s'ya,5.686750172980514
ruth,5.686750172980514
runs,5.686750172980514
running,5.686750172980514
sasagot,5.686750172980514
sau,5.686750172980514
saw,5.686750172980514
sen,5.686750172980514
shade,5.686750172980514
sha,5.686750172980514
seryoso,5.686750172980514
series,5.686750172980514
sensible,5.686750172980514
sense.kaya,5.686750172980514
senate,5.686750172980514
senador,5.686750172980514
semester,5.686750172980514
sawang,5.686750172980514
self,5.686750172980514
sekta,5.686750172980514
seek,5.686750172980514
second,5.686750172980514
seat,5.686750172980514
scripted,5.686750172980514
scion,5.686750172980514
scarf,5.686750172980514
know,5.686750172980514
majority,5.686750172980514
behavior,5.686750172980514
articulate,5.686750172980514
fan,5.686750172980514
family's,5.686750172980514
chorus,5.686750172980514
church,5.686750172980514
fall,5.686750172980514
articles,5.686750172980514
factual,5.686750172980514
far,5.686750172980514
fact,5.686750172980514
city,5.686750172980514
facking,5.686750172980514
civilian,5.686750172980514
fabricated,5.686750172980514
extremely,5.686750172980514
arroyo,5.686750172980514
choose,5.686750172980514
expert,5.686750172980514
arrogantly,5.686750172980514
character,5.686750172980514
charot,5.686750172980514
armadong,5.686750172980514
cheap,5.686750172980514
check,5.686750172980514
army,5.686750172980514
fem,5.686750172980514
farmers,5.686750172980514
fellow,5.686750172980514
feel,5.686750172980514
cherry,5.686750172980514
feed,5.686750172980514
faves,5.686750172980514
balak,5.686750172980514
explain,5.686750172980514
experience,5.686750172980514
arguments,5.686750172980514
escape,5.686750172980514
evader,5.686750172980514
eto,5.686750172980514
estimates,5.686750172980514
estate,5.686750172980514
especially,5.686750172980514
escapee,5.686750172980514
coffers,5.686750172980514
cocaine,5.686750172980514
era,5.686750172980514
entrust,5.686750172980514
enough,5.686750172980514
cojuangco,5.686750172980514
color,5.686750172980514
engot,5.686750172980514
coconvince,5.686750172980514
co-supporters,5.686750172980514
asa,5.686750172980514
example,5.686750172980514
expect,5.686750172980514
exist,5.686750172980514
excommunication,5.686750172980514
excitttedddd,5.686750172980514
asal,5.686750172980514
exchanges,5.686750172980514
ex,5.686750172980514
baket,5.686750172980514
asang,5.686750172980514
ewww,5.686750172980514
bakla,5.686750172980514
evidence,5.686750172980514
cloaked,5.686750172980514
close,5.686750172980514
finest,5.686750172980514
fist,5.686750172980514
golden,5.686750172980514
cannot,5.686750172980514
gawing,5.686750172980514
garten,5.686750172980514
cancelling,5.686750172980514
cancer,5.686750172980514
candidate's,5.686750172980514
analysis,5.686750172980514
ganoon,5.686750172980514
geronimo,5.686750172980514
andame,5.686750172980514
ganito,5.686750172980514
gan,5.686750172980514
gamot,5.686750172980514
galing,5.686750172980514
galawan,5.686750172980514
generate,5.686750172980514
ginagapang,5.686750172980514
gagu,5.686750172980514
given,5.686750172980514
campaigns,5.686750172980514
godbless,5.686750172980514
gobyernohahahaha,5.686750172980514
gobyerno,5.686750172980514
glorious,5.686750172980514
gloria,5.686750172980514
bares,5.686750172980514
cancel,5.686750172980514
criticize,5.686750172980514
ambobo,5.686750172980514
america,5.686750172980514
