Tweet,Tokens,Label,Prediction
look presidential bet ferdinand spokesperson atty vic rodriquez issues statement gratitude iglesia cristo following endorsement marcos-duterte tandem tuesday atty vic rodriguez/fb,"['look', 'presidential', 'bet', 'ferdinand', 'spokesperson', 'atty', 'vic', 'rodriquez', 'issues', 'statement', 'gratitude', 'iglesia', 'cristo', 'following', 'endorsement', 'marcos-duterte', 'tandem', 'tuesday', 'atty', 'vic', 'rodriguez/fb']",Neutral,0.9192395806312561
watch says decision run president difficult one make also daughters like siblings know respond duty calls get live updates,"['watch', 'says', 'decision', 'run', 'president', 'difficult', 'one', 'make', 'also', 'daughters', 'like', 'siblings', 'know', 'respond', 'duty', 'calls', 'get', 'live', 'updates']",Neutral,0.8772650957107544
tv host vice ganda sings rosas vp via,"['tv', 'host', 'vice', 'ganda', 'sings', 'rosas', 'vp', 'via']",Neutral,0.8644658327102661
vice president senator kiko pangilinan set conclude three-month nationwide campaign via miting avance naga city makati city,"['vice', 'president', 'senator', 'kiko', 'pangilinan', 'set', 'conclude', 'three-month', 'nationwide', 'campaign', 'via', 'miting', 'avance', 'naga', 'city', 'makati', 'city']",Neutral,0.8478008508682251
presidential bet vp says ph use arbitral victory leverage china leading asean nations forging binding code conduct south china sea,"['presidential', 'bet', 'vp', 'says', 'ph', 'use', 'arbitral', 'victory', 'leverage', 'china', 'leading', 'asean', 'nations', 'forging', 'binding', 'code', 'conduct', 'south', 'china', 'sea']",Neutral,0.8357272148132324
harapan march via,"['harapan', 'march', 'via']",Neutral,0.8288031220436096
ptv interview march ruel via,"['ptv', 'interview', 'march', 'ruel', 'via']",Neutral,0.8286440968513489
presidential candidate says willing release statement assets liabilities net worth saln public presidential debate hosted smni,"['presidential', 'candidate', 'says', 'willing', 'release', 'statement', 'assets', 'liabilities', 'net', 'worth', 'saln', 'public', 'presidential', 'debate', 'hosted', 'smni']",Neutral,0.8270257115364075
vice president senator say favor same-sex civil unions senator maintains read,"['vice', 'president', 'senator', 'say', 'favor', 'same-sex', 'civil', 'unions', 'senator', 'maintains', 'read']",Neutral,0.826166033744812
bukas election kiko pangilinan bal0ta,"['bukas', 'election', 'kiko', 'pangilinan', 'bal0ta']",Neutral,0.8001906275749207
presidential aspirant second comelec debates sunday said many politicians party-lists follow agenda benefits interest capitalists elitists live updates,"['presidential', 'aspirant', 'second', 'comelec', 'debates', 'sunday', 'said', 'many', 'politicians', 'party-lists', 'follow', 'agenda', 'benefits', 'interest', 'capitalists', 'elitists', 'live', 'updates']",Neutral,0.800020158290863
tuktok presidential aspirant challenged voters seeking change vote leader coming labor sector live updates,"['tuktok', 'presidential', 'aspirant', 'challenged', 'voters', 'seeking', 'change', 'vote', 'leader', 'coming', 'labor', 'sector', 'live', 'updates']",Neutral,0.7932834625244141
vice president running mate sen kiko pangilinan appealed supporters tuesday help counter disinformation online days left campaign period elections,"['vice', 'president', 'running', 'mate', 'sen', 'kiko', 'pangilinan', 'appealed', 'supporters', 'tuesday', 'help', 'counter', 'disinformation', 'online', 'days', 'left', 'campaign', 'period', 'elections']",Neutral,0.7919533848762512
aerial shots pm marcos-sara duterte uniteam luzon miting avance lakas-cmd,"['aerial', 'shots', 'pm', 'marcos-sara', 'duterte', 'uniteam', 'luzon', 'miting', 'avance', 'lakas-cmd']",Neutral,0.7835264205932617
tatanglaw bayan ilaw tahanan,"['tatanglaw', 'bayan', 'ilaw', 'tahanan']",Neutral,0.7834790945053101
pinabulaanan presidential candidate bali-balitang sinibak lacson-sotto senatorial lineup sina ex-vp jejomar binay sen richard gordon,"['pinabulaanan', 'presidential', 'candidate', 'bali-balitang', 'sinibak', 'lacson-sotto', 'senatorial', 'lineup', 'sina', 'ex-vp', 'jejomar', 'binay', 'sen', 'richard', 'gordon']",Neutral,0.7812221646308899
robredo.https://t.co/aivbguucbp,['robredo.https://t.co/aivbguucbp'],Neutral,0.7750769853591919
insults vice president presidential candidate ask attend,"['insults', 'vice', 'president', 'presidential', 'candidate', 'ask', 'attend']",Neutral,0.7727492451667786
presidential candidate seeks passage law banning political butterfly,"['presidential', 'candidate', 'seeks', 'passage', 'law', 'banning', 'political', 'butterfly']",Neutral,0.7695720791816711
vice president presidential bet cnn philippines presidential debate held ust manila photos vp media bureau,"['vice', 'president', 'presidential', 'bet', 'cnn', 'philippines', 'presidential', 'debate', 'held', 'ust', 'manila', 'photos', 'vp', 'media', 'bureau']",Neutral,0.7648571729660034
look pres'l aspirant delivers introductory speech smni's pres'l debate stressed need strengthen agriculture tourism industries follow thread speeches answers via,"['look', ""pres'l"", 'aspirant', 'delivers', 'introductory', 'speech', ""smni's"", ""pres'l"", 'debate', 'stressed', 'need', 'strengthen', 'agriculture', 'tourism', 'industries', 'follow', 'thread', 'speeches', 'answers', 'via']",Neutral,0.7587543725967407
th president,"['th', 'president']",Neutral,0.7584624290466309
presidential aspirant vp running independent candidate nag-resign liberal party running independent symbolic way showing bukas makipag-alyansa maraming partido,"['presidential', 'aspirant', 'vp', 'running', 'independent', 'candidate', 'nag-resign', 'liberal', 'party', 'running', 'independent', 'symbolic', 'way', 'showing', 'bukas', 'makipag-alyansa', 'maraming', 'partido']",Neutral,0.7566584944725037
presidential aspirant vp running independent candidate nag-resign liberal party running independent symbolic way showing bukas makipag-alyansa maraming partido,"['presidential', 'aspirant', 'vp', 'running', 'independent', 'candidate', 'nag-resign', 'liberal', 'party', 'running', 'independent', 'symbolic', 'way', 'showing', 'bukas', 'makipag-alyansa', 'maraming', 'partido']",Neutral,0.7566584944725037
hashtags trended twitter vice president announced presidential bid elections thursday oct read,"['hashtags', 'trended', 'twitter', 'vice', 'president', 'announced', 'presidential', 'bid', 'elections', 'thursday', 'oct', 'read']",Neutral,0.7544500827789307
ngayong darating halalan tatanglaw buong bayan ilaw tahanan,"['ngayong', 'darating', 'halalan', 'tatanglaw', 'buong', 'bayan', 'ilaw', 'tahanan']",Neutral,0.7450680732727051
presidential aspirant vice president says candidates attend participate debates show respect voters,"['presidential', 'aspirant', 'vice', 'president', 'says', 'candidates', 'attend', 'participate', 'debates', 'show', 'respect', 'voters']",Neutral,0.7433598637580872
salpukan kulay eksena social media matapos mag-anunsyo kandidatura si vice president tinapatan naman tagasuporta davao city sara duterte via,"['salpukan', 'kulay', 'eksena', 'social', 'media', 'matapos', 'mag-anunsyo', 'kandidatura', 'si', 'vice', 'president', 'tinapatan', 'naman', 'tagasuporta', 'davao', 'city', 'sara', 'duterte', 'via']",Neutral,0.7418043613433838
presents pangilinan vp polls liberal party adopts presidential bet read,"['presents', 'pangilinan', 'vp', 'polls', 'liberal', 'party', 'adopts', 'presidential', 'bet', 'read']",Neutral,0.7403163909912109
nationwide supporters aklan via,"['nationwide', 'supporters', 'aklan', 'via']",Neutral,0.7390047311782837
last day campaign period saturday outgoing president rodrigo duterte endorse daughter's standard-bearer ferdinand read,"['last', 'day', 'campaign', 'period', 'saturday', 'outgoing', 'president', 'rodrigo', 'duterte', 'endorse', ""daughter's"", 'standard-bearer', 'ferdinand', 'read']",Neutral,0.7333241105079651
took blind test top candidates ernesto,"['took', 'blind', 'test', 'top', 'candidates', 'ernesto']",Neutral,0.7321862578392029
presidential candidate said corruption always problem old system noted problems like poverty fewer job opportunities caused via,"['presidential', 'candidate', 'said', 'corruption', 'always', 'problem', 'old', 'system', 'noted', 'problems', 'like', 'poverty', 'fewer', 'job', 'opportunities', 'caused', 'via']",Neutral,0.7287465929985046
reporter's review lian buan via,"[""reporter's"", 'review', 'lian', 'buan', 'via']",Neutral,0.7284996509552002
challenge bir file criminal case ferdinand sign petition via,"['challenge', 'bir', 'file', 'criminal', 'case', 'ferdinand', 'sign', 'petition', 'via']",Neutral,0.7252280116081238
vp robredo's final words direct hit po wag nating hanapin ayaw namang humarap true leaders show po darating best job woman,"['vp', ""robredo's"", 'final', 'words', 'direct', 'hit', 'po', 'wag', 'nating', 'hanapin', 'ayaw', 'namang', 'humarap', 'true', 'leaders', 'show', 'po', 'darating', 'best', 'job', 'woman']",Neutral,0.7178641557693481
corruption vp says caused weakness system people enumerates several instrumentalities including full disclosure act digitalizing gov't transactions,"['corruption', 'vp', 'says', 'caused', 'weakness', 'system', 'people', 'enumerates', 'several', 'instrumentalities', 'including', 'full', 'disclosure', 'act', 'digitalizing', ""gov't"", 'transactions']",Neutral,0.7167747616767883
tugon vp pahayag kampo bbm nakunang di umano namimgay pera tarlac sortie uniteam kampo via,"['tugon', 'vp', 'pahayag', 'kampo', 'bbm', 'nakunang', 'di', 'umano', 'namimgay', 'pera', 'tarlac', 'sortie', 'uniteam', 'kampo', 'via']",Neutral,0.7161492109298706
ipinagkibit-balikat nina presidential bets sen resulta huling survey pulse asia research inc naniniwala naman si sen maipapanalo magic via,"['ipinagkibit-balikat', 'nina', 'presidential', 'bets', 'sen', 'resulta', 'huling', 'survey', 'pulse', 'asia', 'research', 'inc', 'naniniwala', 'naman', 'si', 'sen', 'maipapanalo', 'magic', 'via']",Neutral,0.7159319519996643
ibonoto po kiko pangilinan villanueva trillanes tulfo villar binay legarda gatchalian eleazar padilla gordon party list act cis,"['ibonoto', 'po', 'kiko', 'pangilinan', 'villanueva', 'trillanes', 'tulfo', 'villar', 'binay', 'legarda', 'gatchalian', 'eleazar', 'padilla', 'gordon', 'party', 'list', 'act', 'cis']",Neutral,0.7151630520820618
president doc willie vp senator chel diokno risa hontiveros alex carmen zubiaga neri colmenares dr carl balita wag iboto kiko mananalo,"['president', 'doc', 'willie', 'vp', 'senator', 'chel', 'diokno', 'risa', 'hontiveros', 'alex', 'carmen', 'zubiaga', 'neri', 'colmenares', 'dr', 'carl', 'balita', 'wag', 'iboto', 'kiko', 'mananalo']",Neutral,0.7143511176109314
ngayong gabi miting avance tambalang senador senate president tito sotto cavite,"['ngayong', 'gabi', 'miting', 'avance', 'tambalang', 'senador', 'senate', 'president', 'tito', 'sotto', 'cavite']",Neutral,0.7105898857116699
missing last night's presidential debate sponsored commission elections comelec former senator saturday cited importance campaigning directly masses read,"['missing', 'last', ""night's"", 'presidential', 'debate', 'sponsored', 'commission', 'elections', 'comelec', 'former', 'senator', 'saturday', 'cited', 'importance', 'campaigning', 'directly', 'masses', 'read']",Neutral,0.7054958939552307
nadine says,"['nadine', 'says']",Neutral,0.7038216590881348
panoorin mainit tinanggap samarenos via,"['panoorin', 'mainit', 'tinanggap', 'samarenos', 'via']",Neutral,0.7026455998420715
replika app supporting,"['replika', 'app', 'supporting']",Neutral,0.7010389566421509
election update iginiit presidential candidate madali politiko magpalipat-lipat partido,"['election', 'update', 'iginiit', 'presidential', 'candidate', 'madali', 'politiko', 'magpalipat-lipat', 'partido']",Neutral,0.6961809992790222
influential religious group iglesia cristo inc tuesday endorsed ferdinand president davao city sara duterte vice president six days polls,"['influential', 'religious', 'group', 'iglesia', 'cristo', 'inc', 'tuesday', 'endorsed', 'ferdinand', 'president', 'davao', 'city', 'sara', 'duterte', 'vice', 'president', 'six', 'days', 'polls']",Neutral,0.6927671432495117
president next week,"['president', 'next', 'week']",Neutral,0.6844596862792969
nilinaw kampo presidential candidate sen ka-tandem si sen tito sotto pinal senatorial lineup anila tuluyang inaalis listahan sina dating vice president jejomar binay sen richard gordon,"['nilinaw', 'kampo', 'presidential', 'candidate', 'sen', 'ka-tandem', 'si', 'sen', 'tito', 'sotto', 'pinal', 'senatorial', 'lineup', 'anila', 'tuluyang', 'inaalis', 'listahan', 'sina', 'dating', 'vice', 'president', 'jejomar', 'binay', 'sen', 'richard', 'gordon']",Neutral,0.6807786226272583
vice pres holds grand rally dubbed liyag kay agusan del sur final stretch campaign,"['vice', 'pres', 'holds', 'grand', 'rally', 'dubbed', 'liyag', 'kay', 'agusan', 'del', 'sur', 'final', 'stretch', 'campaign']",Neutral,0.6795161962509155
president,['president'],Neutral,0.6769129037857056
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
wohooo president,"['wohooo', 'president']",Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
president,['president'],Neutral,0.6769128441810608
took blind test top candidate,"['took', 'blind', 'test', 'top', 'candidate']",Neutral,0.6699867844581604
gumulo buong sitwasyon supreme court presidential candidate doctor economist lawyer dr blames supreme court justices making parameters party-lists vague live updates,"['gumulo', 'buong', 'sitwasyon', 'supreme', 'court', 'presidential', 'candidate', 'doctor', 'economist', 'lawyer', 'dr', 'blames', 'supreme', 'court', 'justices', 'making', 'parameters', 'party-lists', 'vague', 'live', 'updates']",Neutral,0.6686542630195618
presidential candidate ferdinand getting bigger numbers across regions according private pollster pulse asia,"['presidential', 'candidate', 'ferdinand', 'getting', 'bigger', 'numbers', 'across', 'regions', 'according', 'private', 'pollster', 'pulse', 'asia']",Neutral,0.6655853390693665
breaking former ifugao rep teddy baguilat filed certificate candidacy senate vice president earlier stated baguilat part senatorial slate via,"['breaking', 'former', 'ifugao', 'rep', 'teddy', 'baguilat', 'filed', 'certificate', 'candidacy', 'senate', 'vice', 'president', 'earlier', 'stated', 'baguilat', 'part', 'senatorial', 'slate', 'via']",Neutral,0.6648956537246704
vice presidential spokesperson barry gutierrez listed channels one explore looking help vp,"['vice', 'presidential', 'spokesperson', 'barry', 'gutierrez', 'listed', 'channels', 'one', 'explore', 'looking', 'help', 'vp']",Neutral,0.663317859172821
expected senators tito sotto kiko pangilinan well buhay partylist congressman lito atienza banned attend remaining sessions th congress end till june,"['expected', 'senators', 'tito', 'sotto', 'kiko', 'pangilinan', 'well', 'buhay', 'partylist', 'congressman', 'lito', 'atienza', 'banned', 'attend', 'remaining', 'sessions', 'th', 'congress', 'end', 'till', 'june']",Neutral,0.662634015083313
food security says ph aggressive preparing future problems food shortage via,"['food', 'security', 'says', 'ph', 'aggressive', 'preparing', 'future', 'problems', 'food', 'shortage', 'via']",Neutral,0.6533910036087036
ngayong darating halalan tatanglaw buong bayan ilaw tahanan vp,"['ngayong', 'darating', 'halalan', 'tatanglaw', 'buong', 'bayan', 'ilaw', 'tahanan', 'vp']",Neutral,0.652439534664154
long-time public servant presidential candidate says proudly say hands clean corruption read,"['long-time', 'public', 'servant', 'presidential', 'candidate', 'says', 'proudly', 'say', 'hands', 'clean', 'corruption', 'read']",Neutral,0.6510941982269287
governors present meeting tonight headquartiers mandaluyong city gov dakila dax cua quirino ulap president gov imelda dimaporo lanao del norte gov francisco emmanuel pacoy ortega iii union gov nancy catamco cotabato,"['governors', 'present', 'meeting', 'tonight', 'headquartiers', 'mandaluyong', 'city', 'gov', 'dakila', 'dax', 'cua', 'quirino', 'ulap', 'president', 'gov', 'imelda', 'dimaporo', 'lanao', 'del', 'norte', 'gov', 'francisco', 'emmanuel', 'pacoy', 'ortega', 'iii', 'union', 'gov', 'nancy', 'catamco', 'cotabato']",Neutral,0.6481298804283142
tweet quoted article vice news,"['tweet', 'quoted', 'article', 'vice', 'news']",Neutral,0.6455420851707458
bongbong's pro-china stance allow beijing gain ground quest control entire south china sea,"[""bongbong's"", 'pro-china', 'stance', 'allow', 'beijing', 'gain', 'ground', 'quest', 'control', 'entire', 'south', 'china', 'sea']",Neutral,0.6440845727920532
supporters presidential candidate vice president brings festive mood streets surrounding university santo tomas cheer lone woman vying top position government team,"['supporters', 'presidential', 'candidate', 'vice', 'president', 'brings', 'festive', 'mood', 'streets', 'surrounding', 'university', 'santo', 'tomas', 'cheer', 'lone', 'woman', 'vying', 'top', 'position', 'government', 'team']",Neutral,0.642155110836029
th anniversary edsa revolution tita winnie found ominous declare newfound enthusiasm edsa stands ferdinand running president draws parallelism cory aquino,"['th', 'anniversary', 'edsa', 'revolution', 'tita', 'winnie', 'found', 'ominous', 'declare', 'newfound', 'enthusiasm', 'edsa', 'stands', 'ferdinand', 'running', 'president', 'draws', 'parallelism', 'cory', 'aquino']",Neutral,0.6394877433776855
president vice president pangilinan kiko senators diokno chel hontiveros risa colmenares neri espiritu luke pang tropang angat,"['president', 'vice', 'president', 'pangilinan', 'kiko', 'senators', 'diokno', 'chel', 'hontiveros', 'risa', 'colmenares', 'neri', 'espiritu', 'luke', 'pang', 'tropang', 'angat']",Neutral,0.6378210186958313
podiums presidential hopefuls skipped in-person debates left vacant among vice president manila senators,"['podiums', 'presidential', 'hopefuls', 'skipped', 'in-person', 'debates', 'left', 'vacant', 'among', 'vice', 'president', 'manila', 'senators']",Neutral,0.6358903050422668
malaki po yung disconnect curriculum industry..ex bpo daming trabaho nag qua-qualify maritime grabe opportunity yung skills tutukan stem regional centers,"['malaki', 'po', 'yung', 'disconnect', 'curriculum', 'industry..ex', 'bpo', 'daming', 'trabaho', 'nag', 'qua-qualify', 'maritime', 'grabe', 'opportunity', 'yung', 'skills', 'tutukan', 'stem', 'regional', 'centers']",Neutral,0.634699821472168
presidential frontrunner uniteam promises new society unity anew proclamation rally quezon city monday february full story,"['presidential', 'frontrunner', 'uniteam', 'promises', 'new', 'society', 'unity', 'anew', 'proclamation', 'rally', 'quezon', 'city', 'monday', 'february', 'full', 'story']",Neutral,0.6314525604248047
ilonggos city woke friday october pink ribbons cars donned tarpaulins flyers expressing support vice president robredo's presidential bid,"['ilonggos', 'city', 'woke', 'friday', 'october', 'pink', 'ribbons', 'cars', 'donned', 'tarpaulins', 'flyers', 'expressing', 'support', 'vice', 'president', ""robredo's"", 'presidential', 'bid']",Neutral,0.6314387321472168
vp response trillion debt kuha cnn presidential debate filipino votes panuorin live,"['vp', 'response', 'trillion', 'debt', 'kuha', 'cnn', 'presidential', 'debate', 'filipino', 'votes', 'panuorin', 'live']",Neutral,0.6309807896614075
president vice president pangilinan kiko senators baguilat teddy cabonegro roy colmenares neri d'angelo david leila diokno chel espiritu luke hontiveros risa labog elmer kuya alex,"['president', 'vice', 'president', 'pangilinan', 'kiko', 'senators', 'baguilat', 'teddy', 'cabonegro', 'roy', 'colmenares', 'neri', ""d'angelo"", 'david', 'leila', 'diokno', 'chel', 'espiritu', 'luke', 'hontiveros', 'risa', 'labog', 'elmer', 'kuya', 'alex']",Neutral,0.6305098533630371
aspiring president vp finally addresses crowd naga city speaks home crowd vernacular,"['aspiring', 'president', 'vp', 'finally', 'addresses', 'crowd', 'naga', 'city', 'speaks', 'home', 'crowd', 'vernacular']",Neutral,0.6304985284805298
number balota lt,"['number', 'balota', 'lt']",Neutral,0.6304157376289368
pulse asia believes latest survey showing lead could reflect result polls inquirer news,"['pulse', 'asia', 'believes', 'latest', 'survey', 'showing', 'lead', 'could', 'reflect', 'result', 'polls', 'inquirer', 'news']",Neutral,0.6301631331443787
said naniniwala dealines sen hahaha,"['said', 'naniniwala', 'dealines', 'sen', 'hahaha']",Neutral,0.6293252110481262
wag pong kakalimutan bukass election day president number po balota inday sara duterte vice president number po balota maraming salamat po,"['wag', 'pong', 'kakalimutan', 'bukass', 'election', 'day', 'president', 'number', 'po', 'balota', 'inday', 'sara', 'duterte', 'vice', 'president', 'number', 'po', 'balota', 'maraming', 'salamat', 'po']",Neutral,0.6292582154273987
