Tweet,Tokens,Label,Prediction
im happy picked thread article glad help esports personalities supporting check article ph esports personalities wade election battle choice via,"['im', 'happy', 'picked', 'thread', 'article', 'glad', 'help', 'esports', 'personalities', 'supporting', 'check', 'article', 'ph', 'esports', 'personalities', 'wade', 'election', 'battle', 'choice', 'via']",Neutral,0.6287309527397156
historical baggage race philippine presidency cna cna breaking news singapore news world asia,"['historical', 'baggage', 'race', 'philippine', 'presidency', 'cna', 'cna', 'breaking', 'news', 'singapore', 'news', 'world', 'asia']",Neutral,0.625565767288208
presidente bise presidente kiko pangilinan,"['presidente', 'bise', 'presidente', 'kiko', 'pangilinan']",Neutral,0.6246848702430725
presidente bise presidente kiko pangilinan,"['presidente', 'bise', 'presidente', 'kiko', 'pangilinan']",Neutral,0.6246848702430725
presidente,['presidente'],Neutral,0.6228167414665222
president claim million ayala counting naga,"['president', 'claim', 'million', 'ayala', 'counting', 'naga']",Neutral,0.6200609803199768
mins campaign period ends kiko pangilinan chel diokno,"['mins', 'campaign', 'period', 'ends', 'kiko', 'pangilinan', 'chel', 'diokno']",Neutral,0.6196987628936768
hello po matagal pong cleared pangalan vp po noong ma-dismiss eto naman po check niyo,"['hello', 'po', 'matagal', 'pong', 'cleared', 'pangalan', 'vp', 'po', 'noong', 'ma-dismiss', 'eto', 'naman', 'po', 'check', 'niyo']",Neutral,0.6195964813232422
president vice president kiko pangilinan,"['president', 'vice', 'president', 'kiko', 'pangilinan']",Neutral,0.6184906363487244
president vice president kiko pangilinan,"['president', 'vice', 'president', 'kiko', 'pangilinan']",Neutral,0.6184906363487244
president vice president kiko pangilinan,"['president', 'vice', 'president', 'kiko', 'pangilinan']",Neutral,0.6184906363487244
vice president delivered powerful closing statement comelec presidential debates,"['vice', 'president', 'delivered', 'powerful', 'closing', 'statement', 'comelec', 'presidential', 'debates']",Neutral,0.6184834837913513
pres vp kiko pangilinan road,"['pres', 'vp', 'kiko', 'pangilinan', 'road']",Neutral,0.6180877089500427
president sara duterte vice president,"['president', 'sara', 'duterte', 'vice', 'president']",Neutral,0.6172405481338501
president sara duterte vice president,"['president', 'sara', 'duterte', 'vice', 'president']",Neutral,0.6172405481338501
presidential resibo wars via,"['presidential', 'resibo', 'wars', 'via']",Neutral,0.6167513728141785
interested knowing timeline stint wharton elected vice governor ilocos norte read,"['interested', 'knowing', 'timeline', 'stint', 'wharton', 'elected', 'vice', 'governor', 'ilocos', 'norte', 'read']",Neutral,0.6148824095726013
look journalism students prefer vice president maria leonor six presidential candidates according pulse survey results issued ust journalism society poster facebook,"['look', 'journalism', 'students', 'prefer', 'vice', 'president', 'maria', 'leonor', 'six', 'presidential', 'candidates', 'according', 'pulse', 'survey', 'results', 'issued', 'ust', 'journalism', 'society', 'poster', 'facebook']",Neutral,0.6109057664871216
ayon kay presidential candidate sen umiikot projection kampanya naman masyadong aktibo social media kagaya kandidato pagkapangulo aniya nag-iingat takot ma-fact check,"['ayon', 'kay', 'presidential', 'candidate', 'sen', 'umiikot', 'projection', 'kampanya', 'naman', 'masyadong', 'aktibo', 'social', 'media', 'kagaya', 'kandidato', 'pagkapangulo', 'aniya', 'nag-iingat', 'takot', 'ma-fact', 'check']",Neutral,0.6097578406333923
manifest president vice president kiko pangilinan,"['manifest', 'president', 'vice', 'president', 'kiko', 'pangilinan']",Neutral,0.6081252098083496
icymi akbayan party-list tuesday asked commission elections comelec reconsider decision junking petition disqualify presidential aspirant ferdinand elections,"['icymi', 'akbayan', 'party-list', 'tuesday', 'asked', 'commission', 'elections', 'comelec', 'reconsider', 'decision', 'junking', 'petition', 'disqualify', 'presidential', 'aspirant', 'ferdinand', 'elections']",Neutral,0.6073606610298157
said right qualified president,"['said', 'right', 'qualified', 'president']",Neutral,0.6073382496833801
nakashade balota pangilinan kiko,"['nakashade', 'balota', 'pangilinan', 'kiko']",Neutral,0.6044942736625671
francisco presidente,"['francisco', 'presidente']",Neutral,0.6036881804466248
hinimok presidential aspirant botante isulong ipaglaban pagbabago ninanais natin darating,"['hinimok', 'presidential', 'aspirant', 'botante', 'isulong', 'ipaglaban', 'pagbabago', 'ninanais', 'natin', 'darating']",Neutral,0.6024996638298035
di sayangin kiko pangilinan chel diokno kalix jace mertinez,"['di', 'sayangin', 'kiko', 'pangilinan', 'chel', 'diokno', 'kalix', 'jace', 'mertinez']",Neutral,0.6003286838531494
tingnan senator kiko pangilinan emosyonal press conference vp,"['tingnan', 'senator', 'kiko', 'pangilinan', 'emosyonal', 'press', 'conference', 'vp']",Neutral,0.5993846654891968
cnn debate question pandemic happened resibo covid response office vice president minutes kay pangulong,"['cnn', 'debate', 'question', 'pandemic', 'happened', 'resibo', 'covid', 'response', 'office', 'vice', 'president', 'minutes', 'kay', 'pangulong']",Neutral,0.5981374979019165
ldr really saving distracting election anxiety every night puro political songs rin naman maaa napost trying hard neutral stan acc nkklk l)vp sen kiko pangilinan,"['ldr', 'really', 'saving', 'distracting', 'election', 'anxiety', 'every', 'night', 'puro', 'political', 'songs', 'rin', 'naman', 'maaa', 'napost', 'trying', 'hard', 'neutral', 'stan', 'acc', 'nkklk', 'l)vp', 'sen', 'kiko', 'pangilinan']",Neutral,0.5965375900268555
vote kiko pangilinan,"['vote', 'kiko', 'pangilinan']",Neutral,0.5943431258201599
wag nating hanapin ayaw humarap true leaders show best job woman vp,"['wag', 'nating', 'hanapin', 'ayaw', 'humarap', 'true', 'leaders', 'show', 'best', 'job', 'woman', 'vp']",Neutral,0.591618537902832
Nationwide Poll Survey Result lead voters significantly large almost undefeatable kiko pangilinan outnumbers duterte eight regions higher aggregate number registered voters,"['Nationwide', 'Poll', 'Survey', 'Result', 'lead', 'voters', 'significantly', 'large', 'almost', 'undefeatable', 'kiko', 'pangilinan', 'outnumbers', 'duterte', 'eight', 'regions', 'higher', 'aggregate', 'number', 'registered', 'voters']",Neutral,0.5906519293785095
gathering massive crowds different sorties vice president bypasses need focus securing local leaders support senate minority leader franklin drilon says,"['gathering', 'massive', 'crowds', 'different', 'sorties', 'vice', 'president', 'bypasses', 'need', 'focus', 'securing', 'local', 'leaders', 'support', 'senate', 'minority', 'leader', 'franklin', 'drilon', 'says']",Neutral,0.5901728272438049
highlight vp mda nung binaggit isa-isa yung biktima war drugs introductory statement sisters speeches kiko kilabot,"['highlight', 'vp', 'mda', 'nung', 'binaggit', 'isa-isa', 'yung', 'biktima', 'war', 'drugs', 'introductory', 'statement', 'sisters', 'speeches', 'kiko', 'kilabot']",Neutral,0.5893917083740234
caps day campaign tour pangasinan province evening unity concert bayambang presidential bet absent cnn ph debate manila earlier,"['caps', 'day', 'campaign', 'tour', 'pangasinan', 'province', 'evening', 'unity', 'concert', 'bayambang', 'presidential', 'bet', 'absent', 'cnn', 'ph', 'debate', 'manila', 'earlier']",Neutral,0.588794469833374
wdym mingyu said,"['wdym', 'mingyu', 'said']",Neutral,0.5879780054092407
president vice president kiko pangilinan senators chel diokno risa hontiveros antonio trillanes leila teddy baguilat partylist kapamilya partylist,"['president', 'vice', 'president', 'kiko', 'pangilinan', 'senators', 'chel', 'diokno', 'risa', 'hontiveros', 'antonio', 'trillanes', 'leila', 'teddy', 'baguilat', 'partylist', 'kapamilya', 'partylist']",Neutral,0.5873726010322571
presidential aspirant making statement assets liabilities net worth public,"['presidential', 'aspirant', 'making', 'statement', 'assets', 'liabilities', 'net', 'worth', 'public']",Neutral,0.5820390582084656
best job woman lt,"['best', 'job', 'woman', 'lt']",Neutral,0.5811408758163452
vacant podium reserved president ferdinand edralin first,"['vacant', 'podium', 'reserved', 'president', 'ferdinand', 'edralin', 'first']",Neutral,0.580414891242981
vice president human rights lawyer chel diokno made lemonades lemons appropriately lugaw rice embraced common insults thrown critics respective campaigns read,"['vice', 'president', 'human', 'rights', 'lawyer', 'chel', 'diokno', 'made', 'lemonades', 'lemons', 'appropriately', 'lugaw', 'rice', 'embraced', 'common', 'insults', 'thrown', 'critics', 'respective', 'campaigns', 'read']",Neutral,0.5802170634269714
nanuyo ulit botante mindanao si presidential bet vice president ilang araw tinungo agusan del sur inendorso ilang lokal kandidato noong nanalo maraming lugar mindanao si,"['nanuyo', 'ulit', 'botante', 'mindanao', 'si', 'presidential', 'bet', 'vice', 'president', 'ilang', 'araw', 'tinungo', 'agusan', 'del', 'sur', 'inendorso', 'ilang', 'lokal', 'kandidato', 'noong', 'nanalo', 'maraming', 'lugar', 'mindanao', 'si']",Neutral,0.5783830881118774
earlier vp di napigilang tanggalin high heels matapos filipino votes presidential debate cnn philippines true leadership stepping showing even means standing heels hrs vp,"['earlier', 'vp', 'di', 'napigilang', 'tanggalin', 'high', 'heels', 'matapos', 'filipino', 'votes', 'presidential', 'debate', 'cnn', 'philippines', 'true', 'leadership', 'stepping', 'showing', 'even', 'means', 'standing', 'heels', 'hrs', 'vp']",Neutral,0.5781639814376831
ferdinand really would depend inside agreements says philippines partners philippines,"['ferdinand', 'really', 'would', 'depend', 'inside', 'agreements', 'says', 'philippines', 'partners', 'philippines']",Neutral,0.57798832654953
po iboboto si bbm rin po iboboto si po iboboto marhay aldao,"['po', 'iboboto', 'si', 'bbm', 'rin', 'po', 'iboboto', 'si', 'po', 'iboboto', 'marhay', 'aldao']",Neutral,0.5765503644943237
told change display icon clouds sky unless we'll get chanbaek collab added pink twb show support kiko pangilinan,"['told', 'change', 'display', 'icon', 'clouds', 'sky', 'unless', ""we'll"", 'get', 'chanbaek', 'collab', 'added', 'pink', 'twb', 'show', 'support', 'kiko', 'pangilinan']",Neutral,0.5765028595924377
ibinahagi prayoridad sektor mabilis pag-ahon ekonomiya bansa comelec presidential debate march,"['ibinahagi', 'prayoridad', 'sektor', 'mabilis', 'pag-ahon', 'ekonomiya', 'bansa', 'comelec', 'presidential', 'debate', 'march']",Neutral,0.5753671526908875
president salamat ces drilon huhusga sayo pipiliin kapakinabangan tao,"['president', 'salamat', 'ces', 'drilon', 'huhusga', 'sayo', 'pipiliin', 'kapakinabangan', 'tao']",Neutral,0.5752305388450623
tandem presidential contender vice president sen francis kiko pangilinan gained support priests diocese gumaca province quezon,"['tandem', 'presidential', 'contender', 'vice', 'president', 'sen', 'francis', 'kiko', 'pangilinan', 'gained', 'support', 'priests', 'diocese', 'gumaca', 'province', 'quezon']",Neutral,0.5741065740585327
uniteam inday sara duterde ends campaign rally record-breaking crowds million supporters paranaque luzon final miting avance.#botongpinoy,"['uniteam', 'inday', 'sara', 'duterde', 'ends', 'campaign', 'rally', 'record-breaking', 'crowds', 'million', 'supporters', 'paranaque', 'luzon', 'final', 'miting', 'avance.#botongpinoy']",Neutral,0.5719648599624634
uniteam tandem former senator ferdinand davao city sara duterte-carpio kept hold top spots octa research team's presidential vice-presidential surveys,"['uniteam', 'tandem', 'former', 'senator', 'ferdinand', 'davao', 'city', 'sara', 'duterte-carpio', 'kept', 'hold', 'top', 'spots', 'octa', 'research', ""team's"", 'presidential', 'vice-presidential', 'surveys']",Neutral,0.5717360377311707
said di naniniwala deadlines felt,"['said', 'di', 'naniniwala', 'deadlines', 'felt']",Neutral,0.5716195106506348
days election president vice president sara duterte sorry ayaw talaga kay kiko,"['days', 'election', 'president', 'vice', 'president', 'sara', 'duterte', 'sorry', 'ayaw', 'talaga', 'kay', 'kiko']",Neutral,0.5715956091880798
tatanglaw buong bayan ilaw tahanan vp,"['tatanglaw', 'buong', 'bayan', 'ilaw', 'tahanan', 'vp']",Neutral,0.5714743733406067
full story,"['full', 'story']",Neutral,0.5713961124420166
waiting,['waiting'],Neutral,0.5711022019386292
best job woman vp,"['best', 'job', 'woman', 'vp']",Neutral,0.5706300139427185
best job woman vp,"['best', 'job', 'woman', 'vp']",Neutral,0.5706300139427185
jumped national unity party aksyon demokratiko months filing coc hit vp running independent presidential aspirant,"['jumped', 'national', 'unity', 'party', 'aksyon', 'demokratiko', 'months', 'filing', 'coc', 'hit', 'vp', 'running', 'independent', 'presidential', 'aspirant']",Neutral,0.5704174637794495
thousands kakampinks gathered saturday heart makati city's central business district mount last show force vice president robredo's presidential campaign full story,"['thousands', 'kakampinks', 'gathered', 'saturday', 'heart', 'makati', ""city's"", 'central', 'business', 'district', 'mount', 'last', 'show', 'force', 'vice', 'president', ""robredo's"", 'presidential', 'campaign', 'full', 'story']",Neutral,0.5693592429161072
tingnan lumiban rin ikalawang debate comelec si presidential candidate via kath forbes,"['tingnan', 'lumiban', 'rin', 'ikalawang', 'debate', 'comelec', 'si', 'presidential', 'candidate', 'via', 'kath', 'forbes']",Neutral,0.568132758140564
vp speaking bicol language hope someone translates later cz heard mentioned jesse,"['vp', 'speaking', 'bicol', 'language', 'hope', 'someone', 'translates', 'later', 'cz', 'heard', 'mentioned', 'jesse']",Neutral,0.5677640438079834
i@love listening sass https://t.co/2siivji1df,"['i@love', 'listening', 'sass', 'https://t.co/2siivji1df']",Neutral,0.5674791932106018
never heard vp npa ok there's nonstop red-tagging volunteers there's also allegation would form coalition government cpp-npa-ndf clear lie said,"['never', 'heard', 'vp', 'npa', 'ok', ""there's"", 'nonstop', 'red-tagging', 'volunteers', ""there's"", 'also', 'allegation', 'would', 'form', 'coalition', 'government', 'cpp-npa-ndf', 'clear', 'lie', 'said']",Neutral,0.5662474632263184
day nagjumping ropes lang today hopefully next week ganahan presidente natin si,"['day', 'nagjumping', 'ropes', 'lang', 'today', 'hopefully', 'next', 'week', 'ganahan', 'presidente', 'natin', 'si']",Neutral,0.565906286239624
manifesting pres,"['manifesting', 'pres']",Neutral,0.565133273601532
lacson/de attend,"['lacson/de', 'attend']",Neutral,0.5649992227554321
philippine vp runs president duterte's candidate bloomberg,"['philippine', 'vp', 'runs', 'president', ""duterte's"", 'candidate', 'bloomberg']",Neutral,0.5648577213287354
naririnig padin tenga presidente,"['naririnig', 'padin', 'tenga', 'presidente']",Neutral,0.5637176632881165
maria leonor gerona th president republic philippines,"['maria', 'leonor', 'gerona', 'th', 'president', 'republic', 'philippines']",Neutral,0.5599349737167358
tatanglaw buong bayan ilaw tahanan president,"['tatanglaw', 'buong', 'bayan', 'ilaw', 'tahanan', 'president']",Neutral,0.5598394274711609
i'm beach front drinking tapos ilang beses sinabing presidente nagpatugtpg rosas live session omg kinikilig aq much,"[""i'm"", 'beach', 'front', 'drinking', 'tapos', 'ilang', 'beses', 'sinabing', 'presidente', 'nagpatugtpg', 'rosas', 'live', 'session', 'omg', 'kinikilig', 'aq', 'much']",Neutral,0.557364284992218
president sarah duterte vice president vote jihyo united kingdom fighting,"['president', 'sarah', 'duterte', 'vice', 'president', 'vote', 'jihyo', 'united', 'kingdom', 'fighting']",Neutral,0.5564970970153809
ngayong darating halalan tatanglaw buong bayan ilaw tahanan vice president,"['ngayong', 'darating', 'halalan', 'tatanglaw', 'buong', 'bayan', 'ilaw', 'tahanan', 'vice', 'president']",Neutral,0.556469738483429
current members alumni pugad sayk officially showing support president kiko pangilinan vice president upcoming philippine national elections view official endorsement statement,"['current', 'members', 'alumni', 'pugad', 'sayk', 'officially', 'showing', 'support', 'president', 'kiko', 'pangilinan', 'vice', 'president', 'upcoming', 'philippine', 'national', 'elections', 'view', 'official', 'endorsement', 'statement']",Neutral,0.5563055872917175
iglesia cristo officially endorsed candidacies uniteam bets former senator ferdinand davao city sara duterte national elections,"['iglesia', 'cristo', 'officially', 'endorsed', 'candidacies', 'uniteam', 'bets', 'former', 'senator', 'ferdinand', 'davao', 'city', 'sara', 'duterte', 'national', 'elections']",Neutral,0.556029200553894
liberal party chair vp explains seeking presidency independent candidate rival manila criticized changing colors lp's yellow chosen campaign color pink,"['liberal', 'party', 'chair', 'vp', 'explains', 'seeking', 'presidency', 'independent', 'candidate', 'rival', 'manila', 'criticized', 'changing', 'colors', ""lp's"", 'yellow', 'chosen', 'campaign', 'color', 'pink']",Neutral,0.5544236302375793
asked masisiguring napapangalagaan nutrisyon pilipino lalo mahihirap mangondato's responses updates,"['asked', 'masisiguring', 'napapangalagaan', 'nutrisyon', 'pilipino', 'lalo', 'mahihirap', ""mangondato's"", 'responses', 'updates']",Neutral,0.5529528856277466
cebu full effect presidente bise presidente kiko pangilinan time one gary valenciano cttro,"['cebu', 'full', 'effect', 'presidente', 'bise', 'presidente', 'kiko', 'pangilinan', 'time', 'one', 'gary', 'valenciano', 'cttro']",Neutral,0.5518067479133606
trending rin playlist spotify,"['trending', 'rin', 'playlist', 'spotify']",Neutral,0.5502950549125671
vp exits sofitel tent comelec debates daughters aika amp tricia stops bit greet supporters waited outside venue,"['vp', 'exits', 'sofitel', 'tent', 'comelec', 'debates', 'daughters', 'aika', 'amp', 'tricia', 'stops', 'bit', 'greet', 'supporters', 'waited', 'outside', 'venue']",Neutral,0.5498096942901611
po wag nating hanapin ayaw namang humarap anong oras nandito po hinaharap kayo pinapakipaglaban kayo true leaders show amp po darating best job woman vp,"['po', 'wag', 'nating', 'hanapin', 'ayaw', 'namang', 'humarap', 'anong', 'oras', 'nandito', 'po', 'hinaharap', 'kayo', 'pinapakipaglaban', 'kayo', 'true', 'leaders', 'show', 'amp', 'po', 'darating', 'best', 'job', 'woman', 'vp']",Neutral,0.5445491075515747
most-awaited address vp akeanon supporters screenshot youth leni-kiko aklan,"['most-awaited', 'address', 'vp', 'akeanon', 'supporters', 'screenshot', 'youth', 'leni-kiko', 'aklan']",Neutral,0.5433762669563293
manifesting president,"['manifesting', 'president']",Neutral,0.5432261824607849
meed hold pilipinas vice much run presifent need,"['meed', 'hold', 'pilipinas', 'vice', 'much', 'run', 'presifent', 'need']",Neutral,0.5418913960456848
iloilo th district pink kiko pangilinan chel diokno luke espiritu carl balita neri colmenares risa hontiveros carmen zubiaga sonny trillanes leila alex sonny matula teddy baguilat elmer labog,"['iloilo', 'th', 'district', 'pink', 'kiko', 'pangilinan', 'chel', 'diokno', 'luke', 'espiritu', 'carl', 'balita', 'neri', 'colmenares', 'risa', 'hontiveros', 'carmen', 'zubiaga', 'sonny', 'trillanes', 'leila', 'alex', 'sonny', 'matula', 'teddy', 'baguilat', 'elmer', 'labog']",Neutral,0.5416503548622131
vp presidential bet aklan stop taon people power kasagsagan dictatorship nung nag-uumpisa lang rallies demonstrations nag umpisa kaunti pagbabago lipunan nagsisimula kakaunting malakas loob.@gmanews,"['vp', 'presidential', 'bet', 'aklan', 'stop', 'taon', 'people', 'power', 'kasagsagan', 'dictatorship', 'nung', 'nag-uumpisa', 'lang', 'rallies', 'demonstrations', 'nag', 'umpisa', 'kaunti', 'pagbabago', 'lipunan', 'nagsisimula', 'kakaunting', 'malakas', 'loob.@gmanews']",Neutral,0.5409366488456726
sang-ayon pare labor leader told fellow presidential candidate manila,"['sang-ayon', 'pare', 'labor', 'leader', 'told', 'fellow', 'presidential', 'candidate', 'manila']",Neutral,0.5391212701797485
sorry jaime lopez principal author ra regarding national youth council,"['sorry', 'jaime', 'lopez', 'principal', 'author', 'ra', 'regarding', 'national', 'youth', 'council']",Neutral,0.538898766040802
google trends update philippine elections president movement vice-president duterte pangilinan sotto movement,"['google', 'trends', 'update', 'philippine', 'elections', 'president', 'movement', 'vice-president', 'duterte', 'pangilinan', 'sotto', 'movement']",Neutral,0.5376814007759094
catholic protestant church kiko pangilinan,"['catholic', 'protestant', 'church', 'kiko', 'pangilinan']",Neutral,0.5352908372879028
that's actual quote daddy's girls interview nikko dizon philippine daily inquirer published way quote card made rounds link pdi,"[""that's"", 'actual', 'quote', ""daddy's"", 'girls', 'interview', 'nikko', 'dizon', 'philippine', 'daily', 'inquirer', 'published', 'way', 'quote', 'card', 'made', 'rounds', 'link', 'pdi']",Neutral,0.5349296927452087
problema kapitalista presyo bilihin natutunan presidential candidate ngayong kampanya,"['problema', 'kapitalista', 'presyo', 'bilihin', 'natutunan', 'presidential', 'candidate', 'ngayong', 'kampanya']",Neutral,0.5318118333816528
philippines might finally integrate nuclear power plants energy mix presidential race frontrunner former senator vowed speed adoption elected palace monday full story,"['philippines', 'might', 'finally', 'integrate', 'nuclear', 'power', 'plants', 'energy', 'mix', 'presidential', 'race', 'frontrunner', 'former', 'senator', 'vowed', 'speed', 'adoption', 'elected', 'palace', 'monday', 'full', 'story']",Neutral,0.5314720273017883
