Tweet,Tokens,Label,Prediction
vp anong kuwento po ipakalat totoo kumpleto po resibo po nating hanapin ayaw pong humarap oras nandito po hinaharap kayo ipinapaglaban po kayo,"['vp', 'anong', 'kuwento', 'po', 'ipakalat', 'totoo', 'kumpleto', 'po', 'resibo', 'po', 'nating', 'hanapin', 'ayaw', 'pong', 'humarap', 'oras', 'nandito', 'po', 'hinaharap', 'kayo', 'ipinapaglaban', 'po', 'kayo']",Neutral,0.5298314094543457
directs question answers people cause corruption contrast answered systemic brings electoral system sustains political dynasties,"['directs', 'question', 'answers', 'people', 'cause', 'corruption', 'contrast', 'answered', 'systemic', 'brings', 'electoral', 'system', 'sustains', 'political', 'dynasties']",Neutral,0.5293368697166443
eto po ah paliwanagan po kayo yung puro conclusion punto senator mali sagot vp kasi farm market road bagamat infrastructure saklaw build build build program ayan po ah simple lang po yan,"['eto', 'po', 'ah', 'paliwanagan', 'po', 'kayo', 'yung', 'puro', 'conclusion', 'punto', 'senator', 'mali', 'sagot', 'vp', 'kasi', 'farm', 'market', 'road', 'bagamat', 'infrastructure', 'saklaw', 'build', 'build', 'build', 'program', 'ayan', 'po', 'ah', 'simple', 'lang', 'po', 'yan']",Neutral,0.5290331244468689
sec president,"['sec', 'president']",Neutral,0.5281816124916077
vp tinupad pangakong babalik city negros occidental,"['vp', 'tinupad', 'pangakong', 'babalik', 'city', 'negros', 'occidental']",Neutral,0.527917742729187
ferdinand puntahan natin asean magpatulong asean asean meron ding binubuo code conduct asean china sana maipasa yan,"['ferdinand', 'puntahan', 'natin', 'asean', 'magpatulong', 'asean', 'asean', 'meron', 'ding', 'binubuo', 'code', 'conduct', 'asean', 'china', 'sana', 'maipasa', 'yan']",Neutral,0.5276160836219788
ferdinand puntahan natin asean magpatulong asean asean meron ding binubuo code conduct asean china sana maipasa yan,"['ferdinand', 'puntahan', 'natin', 'asean', 'magpatulong', 'asean', 'asean', 'meron', 'ding', 'binubuo', 'code', 'conduct', 'asean', 'china', 'sana', 'maipasa', 'yan']",Neutral,0.5276160836219788
fans club president,"['fans', 'club', 'president']",Neutral,0.5241983532905579
ilonggo leaders led sen frank drilon gov toto defensor jerry trenas raised hands vp ilonggo's choice malacanang,"['ilonggo', 'leaders', 'led', 'sen', 'frank', 'drilon', 'gov', 'toto', 'defensor', 'jerry', 'trenas', 'raised', 'hands', 'vp', ""ilonggo's"", 'choice', 'malacanang']",Neutral,0.5241366624832153
hello i'm selling satin ribbons po size inch width yard length shopee,"['hello', ""i'm"", 'selling', 'satin', 'ribbons', 'po', 'size', 'inch', 'width', 'yard', 'length', 'shopee']",Neutral,0.5240158438682556
senator takes swipe lone absentee regarding family's unpaid estate taxes,"['senator', 'takes', 'swipe', 'lone', 'absentee', 'regarding', ""family's"", 'unpaid', 'estate', 'taxes']",Neutral,0.5236942768096924
answering question he's willing make ph member quad said depends advantageous country also says philippines must policy included foreign policies,"['answering', 'question', ""he's"", 'willing', 'make', 'ph', 'member', 'quad', 'said', 'depends', 'advantageous', 'country', 'also', 'says', 'philippines', 'must', 'policy', 'included', 'foreign', 'policies']",Neutral,0.5231538414955139
entrance vp frontrunner sara duterte marcos-sara duterte uniteam luzon miting avance,"['entrance', 'vp', 'frontrunner', 'sara', 'duterte', 'marcos-sara', 'duterte', 'uniteam', 'luzon', 'miting', 'avance']",Neutral,0.5216770768165588
best job woman,"['best', 'job', 'woman']",Neutral,0.5216102600097656
best job woman,"['best', 'job', 'woman']",Neutral,0.5216102600097656
si fm sr nanalo nung si vp nung layo reference dear abangan natin,"['si', 'fm', 'sr', 'nanalo', 'nung', 'si', 'vp', 'nung', 'layo', 'reference', 'dear', 'abangan', 'natin']",Neutral,0.5188908576965332
po darating best job woman vp,"['po', 'darating', 'best', 'job', 'woman', 'vp']",Neutral,0.5188008546829224
president maria leonor gerona,"['president', 'maria', 'leonor', 'gerona']",Neutral,0.5179941654205322
manifesting universe maria leonor gerona th president republic philippines,"['manifesting', 'universe', 'maria', 'leonor', 'gerona', 'th', 'president', 'republic', 'philippines']",Neutral,0.5176306366920471
archived page senate profile interview would show claimed obtained bachelor's degree university oxford misrepresentation,"['archived', 'page', 'senate', 'profile', 'interview', 'would', 'show', 'claimed', 'obtained', ""bachelor's"", 'degree', 'university', 'oxford', 'misrepresentation']",Neutral,0.5172913074493408
nagpanic si pres duterte binigyan taning si general via,"['nagpanic', 'si', 'pres', 'duterte', 'binigyan', 'taning', 'si', 'general', 'via']",Neutral,0.5153203010559082
links prove bbm failed twice oxford exams finish degree,"['links', 'prove', 'bbm', 'failed', 'twice', 'oxford', 'exams', 'finish', 'degree']",Neutral,0.5122329592704773
far like ernesto pwede ra ivote bahala dili strategic,"['far', 'like', 'ernesto', 'pwede', 'ra', 'ivote', 'bahala', 'dili', 'strategic']",Neutral,0.5117572546005249
labor leader closing statement says enough change president there's need change systems policies benefit rich,"['labor', 'leader', 'closing', 'statement', 'says', 'enough', 'change', 'president', ""there's"", 'need', 'change', 'systems', 'policies', 'benefit', 'rich']",Neutral,0.5110167264938354
wag nating hanapin yung ayaw humarap vice president,"['wag', 'nating', 'hanapin', 'yung', 'ayaw', 'humarap', 'vice', 'president']",Neutral,0.5096412897109985
sure po yung article case hanapan kayo source,"['sure', 'po', 'yung', 'article', 'case', 'hanapan', 'kayo', 'source']",Neutral,0.5090720653533936
filipinos pink cheer robredo's presidential run,"['filipinos', 'pink', 'cheer', ""robredo's"", 'presidential', 'run']",Neutral,0.5086461901664734
ipapanalo pilipino president vice president kiko pangilinan,"['ipapanalo', 'pilipino', 'president', 'vice', 'president', 'kiko', 'pangilinan']",Neutral,0.5073311924934387
anyway number balota,"['anyway', 'number', 'balota']",Neutral,0.5070374011993408
nagkaisa sina panfilo suportahan chr patuloy nitong magampanan mandato basahin kaugnay ulat,"['nagkaisa', 'sina', 'panfilo', 'suportahan', 'chr', 'patuloy', 'nitong', 'magampanan', 'mandato', 'basahin', 'kaugnay', 'ulat']",Neutral,0.5068585276603699
bkt si,"['bkt', 'si']",Neutral,0.5065714716911316
one time presidente bise presidente kiko pangilinan presidente-leni bise presidente kiko pangilinan,"['one', 'time', 'presidente', 'bise', 'presidente', 'kiko', 'pangilinan', 'presidente-leni', 'bise', 'presidente', 'kiko', 'pangilinan']",Neutral,0.5054758787155151
absent smni presidential debate abala rin pang kandidato pagkapangulo roxas city capiz bumisita si vice pres kasama kaniyang team,"['absent', 'smni', 'presidential', 'debate', 'abala', 'rin', 'pang', 'kandidato', 'pagkapangulo', 'roxas', 'city', 'capiz', 'bumisita', 'si', 'vice', 'pres', 'kasama', 'kaniyang', 'team']",Neutral,0.5033347606658936
apple watch sales kay vp sisters,"['apple', 'watch', 'sales', 'kay', 'vp', 'sisters']",Neutral,0.5032206177711487
describes sen,"['describes', 'sen']",Neutral,0.5029451251029968
sinearch tapos suggestions si,"['sinearch', 'tapos', 'suggestions', 'si']",Neutral,0.5023853182792664
opinion imelda marcos's shoe collection glimpse frightening reign,"['opinion', 'imelda', ""marcos's"", 'shoe', 'collection', 'glimpse', 'frightening', 'reign']",Neutral,0.4982237219810486
miss amp mr kiko pangilinan busy campaigning please time read holy sripture matthew holy bible,"['miss', 'amp', 'mr', 'kiko', 'pangilinan', 'busy', 'campaigning', 'please', 'time', 'read', 'holy', 'sripture', 'matthew', 'holy', 'bible']",Neutral,0.49817153811454773
vp volunteer center,"['vp', 'volunteer', 'center']",Neutral,0.4973568618297577
vp,['vp'],Neutral,0.49625110626220703
vp,['vp'],Neutral,0.49625110626220703
davao del sur governor davao del norte governor supporting vp dun nararapat wag nakasanayan ipanalo natin,"['davao', 'del', 'sur', 'governor', 'davao', 'del', 'norte', 'governor', 'supporting', 'vp', 'dun', 'nararapat', 'wag', 'nakasanayan', 'ipanalo', 'natin']",Neutral,0.49558982253074646
My President vp My Vice President doc willie,"['My', 'President', 'vp', 'My', 'Vice', 'President', 'doc', 'willie']",Neutral,0.49475952982902527
nanibago city pagtupad pangakong bisitahin siyudad tuwang-tuwa taga-bago nakarating si send leni-kiko bantayan park matapos matuloy unang bisita noong pebrero,"['nanibago', 'city', 'pagtupad', 'pangakong', 'bisitahin', 'siyudad', 'tuwang-tuwa', 'taga-bago', 'nakarating', 'si', 'send', 'leni-kiko', 'bantayan', 'park', 'matapos', 'matuloy', 'unang', 'bisita', 'noong', 'pebrero']",Neutral,0.49213284254074097
lot said we'll never another lifetime like worth everything president description vid succeeding tweets,"['lot', 'said', ""we'll"", 'never', 'another', 'lifetime', 'like', 'worth', 'everything', 'president', 'description', 'vid', 'succeeding', 'tweets']",Neutral,0.4913627505302429
grabe napangiti video matulog..ang saya supporter vp th philippine president,"['grabe', 'napangiti', 'video', 'matulog..ang', 'saya', 'supporter', 'vp', 'th', 'philippine', 'president']",Neutral,0.48968467116355896
manifesting president maria leonor gerona-robredo vice president francis kiko pangilinan,"['manifesting', 'president', 'maria', 'leonor', 'gerona-robredo', 'vice', 'president', 'francis', 'kiko', 'pangilinan']",Neutral,0.48884788155555725
right snub interviews debates attend one,"['right', 'snub', 'interviews', 'debates', 'attend', 'one']",Neutral,0.4885309040546417
presidential candidate ferdinand upped call thursday vigilance guarding votes saying undesirable events could happen people watching,"['presidential', 'candidate', 'ferdinand', 'upped', 'call', 'thursday', 'vigilance', 'guarding', 'votes', 'saying', 'undesirable', 'events', 'could', 'happen', 'people', 'watching']",Neutral,0.4844582676887512
pilipinas debates turning point performance rankings ernesto due absent,"['pilipinas', 'debates', 'turning', 'point', 'performance', 'rankings', 'ernesto', 'due', 'absent']",Neutral,0.48409292101860046
website po wow confident,"['website', 'po', 'wow', 'confident']",Neutral,0.4838430881500244
wag sayangin,"['wag', 'sayangin']",Neutral,0.48256438970565796
lang sakalam smni debates matter,"['lang', 'sakalam', 'smni', 'debates', 'matter']",Neutral,0.47747644782066345
last tweet election please wag natin sasayangin kiko pangilinan nasa magandang kinabukasan bansa inaasam asam,"['last', 'tweet', 'election', 'please', 'wag', 'natin', 'sasayangin', 'kiko', 'pangilinan', 'nasa', 'magandang', 'kinabukasan', 'bansa', 'inaasam', 'asam']",Neutral,0.4762348234653473
non-filo moots might wondering confused philippines presidential election th want show support presidential bet thus pink layouts tweets lt,"['non-filo', 'moots', 'might', 'wondering', 'confused', 'philippines', 'presidential', 'election', 'th', 'want', 'show', 'support', 'presidential', 'bet', 'thus', 'pink', 'layouts', 'tweets', 'lt']",Neutral,0.4757445156574249
wag nating hanapin ayaw humarap vp,"['wag', 'nating', 'hanapin', 'ayaw', 'humarap', 'vp']",Neutral,0.4750518500804901
maganda sana pederal autonomous region,"['maganda', 'sana', 'pederal', 'autonomous', 'region']",Neutral,0.473167359828949
got right fix structure first political system,"['got', 'right', 'fix', 'structure', 'first', 'political', 'system']",Neutral,0.4727625548839569
nakakalito kasi yung pink background nung nagsuntukan yun switch kasi nasuntok hahaha ba yan dumagdag isip laman buong araw presidente bise presidente kiko pangilinan lezzgow,"['nakakalito', 'kasi', 'yung', 'pink', 'background', 'nung', 'nagsuntukan', 'yun', 'switch', 'kasi', 'nasuntok', 'hahaha', 'ba', 'yan', 'dumagdag', 'isip', 'laman', 'buong', 'araw', 'presidente', 'bise', 'presidente', 'kiko', 'pangilinan', 'lezzgow']",Neutral,0.4713863730430603
hello looking list achievements yung parang resume type like research purposes,"['hello', 'looking', 'list', 'achievements', 'yung', 'parang', 'resume', 'type', 'like', 'research', 'purposes']",Neutral,0.46931716799736023
article talks team,"['article', 'talks', 'team']",Neutral,0.4653571546077728
genuine question bbm supporters support,"['genuine', 'question', 'bbm', 'supporters', 'support']",Neutral,0.46283164620399475
sec move diyan suportahan pilipinas halip consensus gawing majority pag de-desisyon,"['sec', 'move', 'diyan', 'suportahan', 'pilipinas', 'halip', 'consensus', 'gawing', 'majority', 'pag', 'de-desisyon']",Neutral,0.45729565620422363
i'm convincing family vote realized qualifications sit office searching also check priviledge,"[""i'm"", 'convincing', 'family', 'vote', 'realized', 'qualifications', 'sit', 'office', 'searching', 'also', 'check', 'priviledge']",Neutral,0.4558439552783966
yeah agree mr let's review agrarian reform kasi need consolidate small parcels land really make farmers prosperous,"['yeah', 'agree', 'mr', ""let's"", 'review', 'agrarian', 'reform', 'kasi', 'need', 'consolidate', 'small', 'parcels', 'land', 'really', 'make', 'farmers', 'prosperous']",Neutral,0.45373934507369995
agriculture infrastructures asia's logistic hub digital infra continuation bbb energy renewables education,"['agriculture', 'infrastructures', ""asia's"", 'logistic', 'hub', 'digital', 'infra', 'continuation', 'bbb', 'energy', 'renewables', 'education']",Neutral,0.452053040266037
pinaiiyak naman robredo's account youtube,"['pinaiiyak', 'naman', ""robredo's"", 'account', 'youtube']",Neutral,0.45183414220809937
philippines election poised become president history rewritten philippines guardian,"['philippines', 'election', 'poised', 'become', 'president', 'history', 'rewritten', 'philippines', 'guardian']",Neutral,0.45129895210266113
philippines election poised become president history rewritten philippines guardian,"['philippines', 'election', 'poised', 'become', 'president', 'history', 'rewritten', 'philippines', 'guardian']",Neutral,0.45129895210266113
supporting sme long lasting poverty solutions,"['supporting', 'sme', 'long', 'lasting', 'poverty', 'solutions']",Neutral,0.4507313370704651
pinol joins senate slate non-administration candidates vicente sotto iii,"['pinol', 'joins', 'senate', 'slate', 'non-administration', 'candidates', 'vicente', 'sotto', 'iii']",Neutral,0.44758641719818115
even understand they're supporting please research understand tf,"['even', 'understand', ""they're"", 'supporting', 'please', 'research', 'understand', 'tf']",Neutral,0.44584113359451294
tambak ebidensya panalo si via,"['tambak', 'ebidensya', 'panalo', 'si', 'via']",Neutral,0.44398170709609985
one one debate instead aside fact iq level communications skills chance defeat win,"['one', 'one', 'debate', 'instead', 'aside', 'fact', 'iq', 'level', 'communications', 'skills', 'chance', 'defeat', 'win']",Neutral,0.4413413107395172
tingnan sagot nang tanungin magiging regulasyon ipaiiral makontrol fake news social media,"['tingnan', 'sagot', 'nang', 'tanungin', 'magiging', 'regulasyon', 'ipaiiral', 'makontrol', 'fake', 'news', 'social', 'media']",Neutral,0.43654870986938477
please aaaaaaa,"['please', 'aaaaaaa']",Neutral,0.4354708790779114
release asmr videos nakakaantok yung boses potek,"['release', 'asmr', 'videos', 'nakakaantok', 'yung', 'boses', 'potek']",Neutral,0.43083348870277405
want tarp sumn,"['want', 'tarp', 'sumn']",Neutral,0.4300541877746582
yung tulungan si senior citizen nah katamad ring,"['yung', 'tulungan', 'si', 'senior', 'citizen', 'nah', 'katamad', 'ring']",Neutral,0.4297756552696228
eyes philippines leftist comrades world pray win upcoming national election,"['eyes', 'philippines', 'leftist', 'comrades', 'world', 'pray', 'win', 'upcoming', 'national', 'election']",Neutral,0.4279499351978302
pag kumakausap bbm voter still pitch also offer alternative since galit aquinos/lp really anger system napakagaling lang camp nai-market si masa,"['pag', 'kumakausap', 'bbm', 'voter', 'still', 'pitch', 'also', 'offer', 'alternative', 'since', 'galit', 'aquinos/lp', 'really', 'anger', 'system', 'napakagaling', 'lang', 'camp', 'nai-market', 'si', 'masa']",Neutral,0.42707347869873047
great choice made president choosing senator kiko pangilinan running mate election change hands allow darkness would reigned country turn righteousness never,"['great', 'choice', 'made', 'president', 'choosing', 'senator', 'kiko', 'pangilinan', 'running', 'mate', 'election', 'change', 'hands', 'allow', 'darkness', 'would', 'reigned', 'country', 'turn', 'righteousness', 'never']",Neutral,0.4263482093811035
yung babaeng naagrabyado administrasyong nagtatagumpay hidilyn diaz maria ressa kasunod,"['yung', 'babaeng', 'naagrabyado', 'administrasyong', 'nagtatagumpay', 'hidilyn', 'diaz', 'maria', 'ressa', 'kasunod']",Neutral,0.4256775677204132
ferdinand malakas balik pag-create trabaho,"['ferdinand', 'malakas', 'balik', 'pag-create', 'trabaho']",Neutral,0.4214376211166382
vote wisely vote,"['vote', 'wisely', 'vote']",Neutral,0.4205722510814667
happen,['happen'],Neutral,0.41914641857147217
kumpara natin sagot,"['kumpara', 'natin', 'sagot']",Neutral,0.4183712899684906
notice kakampinks saying they're place reason support,"['notice', 'kakampinks', 'saying', ""they're"", 'place', 'reason', 'support']",Neutral,0.41706740856170654
share video far wide ipapanuod palengke estasyon jeep eskinita parke social media atbp si lider,"['share', 'video', 'far', 'wide', 'ipapanuod', 'palengke', 'estasyon', 'jeep', 'eskinita', 'parke', 'social', 'media', 'atbp', 'si', 'lider']",Neutral,0.41652625799179077
think yung comelec jan sabotaging tearing tarpaulins support people can't denied look,"['think', 'yung', 'comelec', 'jan', 'sabotaging', 'tearing', 'tarpaulins', 'support', 'people', ""can't"", 'denied', 'look']",Neutral,0.4159586429595947
bangui windmills pet project,"['bangui', 'windmills', 'pet', 'project']",Neutral,0.41327881813049316
yes saln released public fm,"['yes', 'saln', 'released', 'public', 'fm']",Neutral,0.4102817475795746
di nakkiki band wagon nakukuha sen wait lang ha sure nakukuha talaga mamshie di explain,"['di', 'nakkiki', 'band', 'wagon', 'nakukuha', 'sen', 'wait', 'lang', 'ha', 'sure', 'nakukuha', 'talaga', 'mamshie', 'di', 'explain']",Neutral,0.4080379009246826
anlalayo tanaw di kilala yung si first world country si lang lapat lupa sagot si sumikat pilipinas lampas pre-pandemic yung inisponsorang debate uniteam tanong abt pandemic,"['anlalayo', 'tanaw', 'di', 'kilala', 'yung', 'si', 'first', 'world', 'country', 'si', 'lang', 'lapat', 'lupa', 'sagot', 'si', 'sumikat', 'pilipinas', 'lampas', 'pre-pandemic', 'yung', 'inisponsorang', 'debate', 'uniteam', 'tanong', 'abt', 'pandemic']",Neutral,0.40594717860221863
baller,['baller'],Neutral,0.40570902824401855
wag natin hanapin ayaw humarap saatin vp,"['wag', 'natin', 'hanapin', 'ayaw', 'humarap', 'saatin', 'vp']",Neutral,0.40565621852874756
philippines election poised become president history rewritten,"['philippines', 'election', 'poised', 'become', 'president', 'history', 'rewritten']",Neutral,0.404621422290802
year-old cousin asked mabait ba si years old yes aware oo sagot,"['year-old', 'cousin', 'asked', 'mabait', 'ba', 'si', 'years', 'old', 'yes', 'aware', 'oo', 'sagot']",Neutral,0.4005645215511322
left earth,"['left', 'earth']",Neutral,0.3999156653881073
pinilit pigilan luha iniintroduce sisters si,"['pinilit', 'pigilan', 'luha', 'iniintroduce', 'sisters', 'si']",Neutral,0.3994080722332001
conclusion candidates forum robredo's platform clearest coherent proposals mishaps yes overshadowed fact answers clear specific,"['conclusion', 'candidates', 'forum', ""robredo's"", 'platform', 'clearest', 'coherent', 'proposals', 'mishaps', 'yes', 'overshadowed', 'fact', 'answers', 'clear', 'specific']",Neutral,0.3927542567253113
lodi,['lodi'],Neutral,0.39097344875335693
,[],Neutral,0.3907422125339508
,[],Neutral,0.3907422125339508
pagalawin baso,"['pagalawin', 'baso']",Neutral,0.3907422125339508
,[],Neutral,0.3907422125339508
lakson,['lakson'],Neutral,0.3907422125339508
,[],Neutral,0.3907422125339508
,[],Neutral,0.3907422125339508
,[],Neutral,0.3907422125339508
kanina nagchat yung tito side mama laking isabela ilokano iboboto si mar/cos asking shirt vp tinanong maayos bastos,"['kanina', 'nagchat', 'yung', 'tito', 'side', 'mama', 'laking', 'isabela', 'ilokano', 'iboboto', 'si', 'mar/cos', 'asking', 'shirt', 'vp', 'tinanong', 'maayos', 'bastos']",Neutral,0.3889555335044861
patawa talaga kayo sec succeeding showing filipinos better choices leno,"['patawa', 'talaga', 'kayo', 'sec', 'succeeding', 'showing', 'filipinos', 'better', 'choices', 'leno']",Neutral,0.3883962333202362
kasi right i'm looking promising i'm looking big window time read materials left right really pick two,"['kasi', 'right', ""i'm"", 'looking', 'promising', ""i'm"", 'looking', 'big', 'window', 'time', 'read', 'materials', 'left', 'right', 'really', 'pick', 'two']",Neutral,0.3878389894962311
quillbot,['quillbot'],Neutral,0.3838525712490082
dr entertainment purposes i've good laugh,"['dr', 'entertainment', 'purposes', ""i've"", 'good', 'laugh']",Neutral,0.38347768783569336
maka baby akong subscribers youtube try persuade iboto si president,"['maka', 'baby', 'akong', 'subscribers', 'youtube', 'try', 'persuade', 'iboto', 'si', 'president']",Neutral,0.37855008244514465
duterte pilipinas ps mas naparami lang yung kay,"['duterte', 'pilipinas', 'ps', 'mas', 'naparami', 'lang', 'yung', 'kay']",Neutral,0.37264254689216614
murag nagpabilin nalang jod rason nganong ivote nako si bbm kay tungod sandro lousy kay poor jod arguments debates kay buwaya makipag sagutan awa ra gud si bahalag nonsense tuloy i'm starting like vp,"['murag', 'nagpabilin', 'nalang', 'jod', 'rason', 'nganong', 'ivote', 'nako', 'si', 'bbm', 'kay', 'tungod', 'sandro', 'lousy', 'kay', 'poor', 'jod', 'arguments', 'debates', 'kay', 'buwaya', 'makipag', 'sagutan', 'awa', 'ra', 'gud', 'si', 'bahalag', 'nonsense', 'tuloy', ""i'm"", 'starting', 'like', 'vp']",Neutral,0.35767173767089844
alam yan kundi mangurakot utang loob maawa kayo bayan natin president kiko pangilinan vice president,"['alam', 'yan', 'kundi', 'mangurakot', 'utang', 'loob', 'maawa', 'kayo', 'bayan', 'natin', 'president', 'kiko', 'pangilinan', 'vice', 'president']",Neutral,0.34854185581207275
